['c9n.txt']
molinchifile: ['c9n.txt']
length: 1
type: <class 'list'>
molname: c9n
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3
connectivity  1-3-5-7-9-8-6-4-2
list_of_connectivity  ['1', '3', '5', '7', '9', '8', '6', '4', '2']
6 rotatable bonds; 729 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 463 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 1, 1])
Energy of 463 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 1, 1])
Energy of 463 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 1, 1])
Energy of 463 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 0, 1, 1])
Energy of 463 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 1, 1])
Energy of 463 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 0, 1, 1])
Energy of 463 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 1, 1])
Energy of 463 : 0 0 0 1 0 overall 26 array('i', [1, 2, 2, 0, 1, 1])
Energy of 463 : 0 0 0 2 1 overall 26 array('i', [1, 2, 2, 0, 1, 1])

Energy of 464 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 1, 2])
Energy of 464 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 1, 2])
Energy of 464 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 1, 2])
Energy of 464 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 0, 1, 2])
Energy of 464 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 1, 2])
Energy of 464 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 0, 1, 2])
Energy of 464 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 1, 2])
Energy of 464 : 0 0 0 1 0 overall 26 array('i', [1, 2, 2, 0, 1, 2])
Energy of 464 : 0 0 1 2 0 overall 48 array('i', [1, 2, 2, 0, 1, 2])

Energy of 465 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 2, 0])
Energy of 465 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 2, 0])
Energy of 465 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 2, 0])
Energy of 465 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 0, 2, 0])
Energy of 465 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 2, 0])
Energy of 465 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 0, 2, 0])
Energy of 465 : 0 0 0 0 1 overall 24 array('i', [1, 2, 2, 0, 2, 0])
Energy of 465 : 0 0 0 2 1 overall 28 array('i', [1, 2, 2, 0, 2, 0])
Energy of 465 : 0 0 0 2 1 overall 28 array('i', [1, 2, 2, 0, 2, 0])

Energy of 466 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 2, 1])
Energy of 466 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 2, 1])
Energy of 466 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 2, 1])
Energy of 466 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 0, 2, 1])
Energy of 466 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 2, 1])
Energy of 466 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 0, 2, 1])
Energy of 466 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 2, 1])
Energy of 466 : 0 0 0 2 0 overall 28 array('i', [1, 2, 2, 0, 2, 1])
Energy of 466 : 0 0 2 3 0 overall 70 array('i', [1, 2, 2, 0, 2, 1])

Energy of 467 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 2, 2])
Energy of 467 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 2, 2])
Energy of 467 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 0, 2, 2])
Energy of 467 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 0, 2, 2])
Energy of 467 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 2, 2])
Energy of 467 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 0, 2, 2])
Energy of 467 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 0, 2, 2])
Energy of 467 : 0 0 0 2 0 overall 28 array('i', [1, 2, 2, 0, 2, 2])
Energy of 467 : 0 0 1 3 1 overall 48 array('i', [1, 2, 2, 0, 2, 2])

Energy of 468 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 0, 0])
Energy of 468 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 0, 0])
Energy of 468 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 0, 0])
Energy of 468 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 1, 0, 0])
Energy of 468 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 1, 0, 0])
Energy of 468 : 0 0 0 2 1 overall 26 array('i', [1, 2, 2, 1, 0, 0])
Energy of 468 : 0 0 2 4 1 overall 70 array('i', [1, 2, 2, 1, 0, 0])
Energy of 468 : 0 0 2 4 1 overall 70 array('i', [1, 2, 2, 1, 0, 0])
Energy of 468 : 0 0 2 4 1 overall 70 array('i', [1, 2, 2, 1, 0, 0])

Energy of 469 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 0, 1])
Energy of 469 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 0, 1])
Energy of 469 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 0, 1])
Energy of 469 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 1, 0, 1])
Energy of 469 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 1, 0, 1])
Energy of 469 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 1, 0, 1])
Energy of 469 : 0 0 0 0 0 overall 70 array('i', [1, 2, 2, 1, 0, 1])
Energy of 469 : 0 0 0 0 0 overall 70 array('i', [1, 2, 2, 1, 0, 1])
Energy of 469 : 0 0 0 1 0 overall 72 array('i', [1, 2, 2, 1, 0, 1])

Energy of 470 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 0, 2])
Energy of 470 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 0, 2])
Energy of 470 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 0, 2])
Energy of 470 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 1, 0, 2])
Energy of 470 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 1, 0, 2])
Energy of 470 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 1, 0, 2])
Energy of 470 : 0 0 0 0 0 overall 70 array('i', [1, 2, 2, 1, 0, 2])
Energy of 470 : 0 0 0 0 0 overall 70 array('i', [1, 2, 2, 1, 0, 2])
Energy of 470 : 0 0 0 1 0 overall 72 array('i', [1, 2, 2, 1, 0, 2])

Energy of 471 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 1, 0])
Energy of 471 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 1, 0])
Energy of 471 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 1, 0])
Energy of 471 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 1, 1, 0])
Energy of 471 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 1, 1, 0])
Energy of 471 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 1, 1, 0])
Energy of 471 : 0 0 2 2 0 overall 70 array('i', [1, 2, 2, 1, 1, 0])
Energy of 471 : 0 1 2 2 0 overall -8 array('i', [1, 2, 2, 1, 1, 0])

Energy of 474 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 2, 0])
Energy of 474 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 2, 0])
Energy of 474 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 1, 2, 0])
Energy of 474 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 1, 2, 0])
Energy of 474 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 1, 2, 0])
Energy of 474 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 1, 2, 0])
Energy of 474 : 0 0 2 2 0 overall 70 array('i', [1, 2, 2, 1, 2, 0])
Energy of 474 : 0 1 3 3 0 overall -8 array('i', [1, 2, 2, 1, 2, 0])

Energy of 477 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 0, 0])
Energy of 477 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 0, 0])
Energy of 477 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 0, 0])
Energy of 477 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 2, 0, 0])
Energy of 477 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 2, 0, 0])
Energy of 477 : 0 0 0 2 1 overall 26 array('i', [1, 2, 2, 2, 0, 0])
Energy of 477 : 0 0 0 3 2 overall 26 array('i', [1, 2, 2, 2, 0, 0])
Energy of 477 : 0 0 0 3 2 overall 26 array('i', [1, 2, 2, 2, 0, 0])
Energy of 477 : 0 0 0 3 2 overall 26 array('i', [1, 2, 2, 2, 0, 0])

Energy of 478 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 0, 1])
Energy of 478 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 0, 1])
Energy of 478 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 0, 1])
Energy of 478 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 2, 0, 1])
Energy of 478 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 2, 0, 1])
Energy of 478 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 0, 1])
Energy of 478 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 0, 1])
Energy of 478 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 0, 1])
Energy of 478 : 0 0 0 1 0 overall 28 array('i', [1, 2, 2, 2, 0, 1])

Energy of 479 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 0, 2])
Energy of 479 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 0, 2])
Energy of 479 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 0, 2])
Energy of 479 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 2, 0, 2])
Energy of 479 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 2, 0, 2])
Energy of 479 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 0, 2])
Energy of 479 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 0, 2])
Energy of 479 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 0, 2])
Energy of 479 : 0 0 0 1 0 overall 28 array('i', [1, 2, 2, 2, 0, 2])

Energy of 480 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 1, 0])
Energy of 480 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 1, 0])
Energy of 480 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 1, 0])
Energy of 480 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 2, 1, 0])
Energy of 480 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 2, 1, 0])
Energy of 480 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 1, 0])
Energy of 480 : 0 0 0 1 1 overall 26 array('i', [1, 2, 2, 2, 1, 0])
Energy of 480 : 0 0 1 3 1 overall 50 array('i', [1, 2, 2, 2, 1, 0])
Energy of 480 : 0 0 1 3 1 overall 50 array('i', [1, 2, 2, 2, 1, 0])

Energy of 481 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 1, 1])
Energy of 481 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 1, 1])
Energy of 481 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 1, 1])
Energy of 481 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 2, 1, 1])
Energy of 481 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 2, 1, 1])
Energy of 481 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 1, 1])
Energy of 481 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 1, 1])
Energy of 481 : 0 0 1 2 0 overall 50 array('i', [1, 2, 2, 2, 1, 1])
Energy of 481 : 0 0 2 4 1 overall 72 array('i', [1, 2, 2, 2, 1, 1])

Energy of 482 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 1, 2])
Energy of 482 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 1, 2])
Energy of 482 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 1, 2])
Energy of 482 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 2, 1, 2])
Energy of 482 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 2, 1, 2])
Energy of 482 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 1, 2])
Energy of 482 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 1, 2])
Energy of 482 : 0 0 1 2 0 overall 50 array('i', [1, 2, 2, 2, 1, 2])
Energy of 482 : 0 1 2 2 0 overall -9 array('i', [1, 2, 2, 2, 1, 2])

Energy of 483 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 2, 0])
Energy of 483 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 2, 0])
Energy of 483 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 2, 0])
Energy of 483 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 2, 2, 0])
Energy of 483 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 2, 2, 0])
Energy of 483 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 2, 0])
Energy of 483 : 0 0 0 1 1 overall 26 array('i', [1, 2, 2, 2, 2, 0])
Energy of 483 : 0 0 0 2 2 overall 26 array('i', [1, 2, 2, 2, 2, 0])
Energy of 483 : 0 0 0 2 2 overall 26 array('i', [1, 2, 2, 2, 2, 0])

Energy of 484 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 2, 1])
Energy of 484 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 2, 1])
Energy of 484 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 2, 1])
Energy of 484 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 2, 2, 1])
Energy of 484 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 2, 2, 1])
Energy of 484 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 2, 1])
Energy of 484 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 2, 1])
Energy of 484 : 0 0 0 1 1 overall 26 array('i', [1, 2, 2, 2, 2, 1])
Energy of 484 : 0 0 1 3 1 overall 50 array('i', [1, 2, 2, 2, 2, 1])

Energy of 485 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 2, 2])
Energy of 485 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 2, 2])
Energy of 485 : 0 0 0 0 0 overall 0 array('i', [1, 2, 2, 2, 2, 2])
Energy of 485 : 0 0 0 0 0 overall 2 array('i', [1, 2, 2, 2, 2, 2])
Energy of 485 : 0 0 0 0 0 overall 24 array('i', [1, 2, 2, 2, 2, 2])
Energy of 485 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 2, 2])
Energy of 485 : 0 0 0 0 0 overall 26 array('i', [1, 2, 2, 2, 2, 2])
Energy of 485 : 0 0 0 1 1 overall 26 array('i', [1, 2, 2, 2, 2, 2])
Energy of 485 : 0 0 0 2 2 overall 26 array('i', [1, 2, 2, 2, 2, 2])

Energy of 486 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 0, 0])
Energy of 486 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 0, 0])
Energy of 486 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 0, 0])
Energy of 486 : 0 0 0 1 0 overall 2 array('i', [2, 0, 0, 0, 0, 0])
Energy of 486 : 0 0 0 1 0 overall 2 array('i', [2, 0, 0, 0, 0, 0])
Energy of 486 : 0 0 0 1 0 overall 2 array('i', [2, 0, 0, 0, 0, 0])
Energy of 486 : 0 0 0 1 0 overall 2 array('i', [2, 0, 0, 0, 0, 0])
Energy of 486 : 0 0 0 1 0 overall 2 array('i', [2, 0, 0, 0, 0, 0])
Energy of 486 : 0 0 0 1 0 overall 2 array('i', [2, 0, 0, 0, 0, 0])

Energy of 487 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 0, 1])
Energy of 487 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 0, 1])
Energy of 487 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 0, 1])
Energy of 487 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 0, 1])
Energy of 487 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 0, 1])
Energy of 487 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 0, 1])
Energy of 487 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 0, 1])
Energy of 487 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 0, 1])
Energy of 487 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 0, 0, 1])

Energy of 488 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 0, 2])
Energy of 488 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 0, 2])
Energy of 488 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 0, 2])
Energy of 488 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 0, 2])
Energy of 488 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 0, 2])
Energy of 488 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 0, 2])
Energy of 488 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 0, 2])
Energy of 488 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 0, 2])
Energy of 488 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 0, 0, 2])

Energy of 489 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 1, 0])
Energy of 489 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 1, 0])
Energy of 489 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 1, 0])
Energy of 489 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 0])
Energy of 489 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 0])
Energy of 489 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 0])
Energy of 489 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 0])
Energy of 489 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 0, 1, 0])
Energy of 489 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 0, 1, 0])

Energy of 490 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 1, 1])
Energy of 490 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 1, 1])
Energy of 490 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 1, 1])
Energy of 490 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 1])
Energy of 490 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 1])
Energy of 490 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 1])
Energy of 490 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 1])
Energy of 490 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 0, 1, 1])
Energy of 490 : 0 0 0 2 1 overall 4 array('i', [2, 0, 0, 0, 1, 1])

Energy of 491 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 1, 2])
Energy of 491 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 1, 2])
Energy of 491 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 1, 2])
Energy of 491 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 2])
Energy of 491 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 2])
Energy of 491 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 2])
Energy of 491 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 1, 2])
Energy of 491 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 0, 1, 2])
Energy of 491 : 0 0 1 2 0 overall 26 array('i', [2, 0, 0, 0, 1, 2])

Energy of 492 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 2, 0])
Energy of 492 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 2, 0])
Energy of 492 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 2, 0])
Energy of 492 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 0])
Energy of 492 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 0])
Energy of 492 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 0])
Energy of 492 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 0])
Energy of 492 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 0, 2, 0])
Energy of 492 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 0, 2, 0])

Energy of 493 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 2, 1])
Energy of 493 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 2, 1])
Energy of 493 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 2, 1])
Energy of 493 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 1])
Energy of 493 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 1])
Energy of 493 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 1])
Energy of 493 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 1])
Energy of 493 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 0, 2, 1])
Energy of 493 : 0 0 1 2 0 overall 26 array('i', [2, 0, 0, 0, 2, 1])

Energy of 494 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 2, 2])
Energy of 494 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 2, 2])
Energy of 494 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 0, 2, 2])
Energy of 494 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 2])
Energy of 494 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 2])
Energy of 494 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 2])
Energy of 494 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 0, 2, 2])
Energy of 494 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 0, 2, 2])
Energy of 494 : 0 0 0 2 1 overall 4 array('i', [2, 0, 0, 0, 2, 2])

Energy of 495 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 0, 0])
Energy of 495 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 0, 0])
Energy of 495 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 0, 0])
Energy of 495 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 0, 0])
Energy of 495 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 0, 0])
Energy of 495 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 0, 0])
Energy of 495 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 1, 0, 0])
Energy of 495 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 1, 0, 0])
Energy of 495 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 1, 0, 0])

Energy of 496 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 0, 1])
Energy of 496 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 0, 1])
Energy of 496 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 0, 1])
Energy of 496 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 0, 1])
Energy of 496 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 0, 1])
Energy of 496 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 0, 1])
Energy of 496 : 0 0 0 0 0 overall 4 array('i', [2, 0, 0, 1, 0, 1])
Energy of 496 : 0 0 0 0 0 overall 4 array('i', [2, 0, 0, 1, 0, 1])
Energy of 496 : 0 0 0 1 0 overall 6 array('i', [2, 0, 0, 1, 0, 1])

Energy of 497 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 0, 2])
Energy of 497 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 0, 2])
Energy of 497 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 0, 2])
Energy of 497 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 0, 2])
Energy of 497 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 0, 2])
Energy of 497 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 0, 2])
Energy of 497 : 0 0 0 0 0 overall 4 array('i', [2, 0, 0, 1, 0, 2])
Energy of 497 : 0 0 0 0 0 overall 4 array('i', [2, 0, 0, 1, 0, 2])
Energy of 497 : 0 0 0 1 0 overall 6 array('i', [2, 0, 0, 1, 0, 2])

Energy of 498 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 1, 0])
Energy of 498 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 1, 0])
Energy of 498 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 1, 0])
Energy of 498 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 1, 0])
Energy of 498 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 1, 0])
Energy of 498 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 1, 0])
Energy of 498 : 0 0 0 1 0 overall 4 array('i', [2, 0, 0, 1, 1, 0])
Energy of 498 : 0 0 0 2 1 overall 4 array('i', [2, 0, 0, 1, 1, 0])
Energy of 498 : 0 0 0 2 1 overall 4 array('i', [2, 0, 0, 1, 1, 0])

Energy of 499 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 1, 1])
Energy of 499 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 1, 1])
Energy of 499 : 0 0 0 0 0 overall 0 array('i', [2, 0, 0, 1, 1, 1])
Energy of 499 : 0 0 0 0 0 overall 2 array('i', [2, 0, 0, 1, 1, 1])
